ITEM_ID,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01
440132,,1,1,-0,0,0,1,-0,1,1,-0,-0,-3,0,0,0,1,0,0,3,2,2,1,1,-9,2,1,1,1,-0,-0,1,1,1,1,0,-6,1,2,1,0,-0,0,-0,1,1,0,-0,-6,1,0,0,0,-0,0,-0,0,1,0,0,-2,1
440204,,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,-2,0
440208,,-1,-0,-0,-1,0,-0,-1,1,-1,-0,-2,5,-1,-0,-1,-0,-1,0,-2,-1,-1,-0,17,7,-1,-2,-0,-0,-1,-2,0,1,1,0,-1,4,4,2,2,-2,-1,-1,-0,0,-0,-1,-1,-1,1,2,1,2,1,-1,-0,-0,-1,-1,-1,-3,-3
440218,,0,0,-1,0,0,0,0,0,2,0,0,0,0,0,-11,0,0,0,0,0,-9,0,0,-5,0,0,-4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,-32,0,0,0,0,0,46,0,0,-0,0,0,0,0,0,0,0,0,0,0
440224,,0,0,-0,0,0,0,0,0,0,-0,0,-0,0,0,0,1,0,1,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440227,,0,0,0,0,0,0,-0,0,-0,0,0,-2,0,0,0,0,0,0,0,0,0,1,1,-3,0,-0,0,0,0,0,0,0,0,0,1,-2,1,1,0,1,1,1,1,1,1,0,1,-6,1,1,1,1,1,1,0,0,0,0,0,-6,0
440229,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440230,,0,0,0,0,0,0,0,0,4,0,0,-4,0,0,0,0,0,0,0,0,5,0,0,-4,0,0,0,0,0,0,0,0,5,0,0,-4,0,0,0,0,0,0,0,0,7,0,0,-7,0,0,0,0,0,0,0,0,9,0,0,-8,0
440231,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,-8,0,0,7,0,0,0,0,0,0,0,0,-7,0
440232,,0,0,-0,1,0,-0,0,1,0,0,0,-3,0,0,0,0,0,0,0,0,-0,0,0,-2,0,0,1,0,1,0,1,1,1,1,1,-5,0,1,1,1,1,1,0,0,1,1,1,-7,0,1,1,1,1,1,1,1,0,0,0,-6,0
440237,,-0,0,-0,-0,0,-0,0,-0,0,0,-0,1,-0,0,-4,1,1,0,0,1,0,1,1,0,-0,1,1,2,1,1,1,0,0,2,0,-8,-1,1,2,1,1,0,-0,0,1,0,-0,-5,-1,1,0,0,0,0,-0,0,0,1,0,-3,-0
440238,,0,0,0,0,0,0,0,4,0,0,0,-4,0,0,0,0,0,0,0,4,0,0,0,-4,0,0,0,0,0,0,0,5,0,0,0,-5,0,0,0,0,0,0,0,8,0,0,0,-7,0,0,0,0,0,0,0,5,0,0,0,7,0
440239,,0,0,0,0,0,0,0,0,2,0,0,-2,0,0,0,0,0,0,0,0,5,0,0,-5,0,0,0,0,0,0,0,0,2,0,0,-2,0,0,0,0,0,0,0,0,2,0,0,-2,0,0,0,0,0,0,0,0,2,0,0,-2,0
440240,,1,1,-0,0,2,1,0,2,0,1,1,-8,0,0,0,0,0,1,1,1,0,1,1,-4,0,-0,1,1,1,1,1,1,1,1,1,-7,1,0,0,0,1,0,0,1,0,0,1,-5,1,1,0,1,0,1,0,0,0,0,2,-6,0
440241,,-0,0,0,-0,0,0,1,-0,0,0,-0,-0,-0,0,0,0,0,0,-1,1,0,1,1,-3,-0,1,1,2,1,1,0,0,0,1,0,-7,-1,1,1,1,1,0,-0,0,0,0,-0,-1,-1,0,0,0,0,0,-1,0,-0,0,0,-0,-0
440243,,0,0,0,0,0,0,0,-2,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,-3,0,0,0,0,0,0,0,3,0,0,0,-2,0,0,0,0,0,0,0,4,0,0,0,-4,0,0,0,0,0,0,0,6,0,0,0,-6,0
440246,,0,0,2,0,0,1,0,0,0,0,0,-3,0,0,3,0,0,1,0,0,3,0,0,-7,0,0,0,0,0,0,0,0,1,0,0,3,0,0,4,0,0,3,0,0,4,0,0,-7,0,0,5,0,0,1,0,0,1,0,0,-12,0
440247,,0,0,-40,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,9,0
440250,,0,0,2,0,0,-0,0,0,-0,0,0,-2,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,-3,0
440252,,0,0,-3,0,0,-15,0,0,0,0,0,22,0,0,-1,0,0,-17,0,0,1,0,0,19,0,0,-17,0,0,5,0,0,-8,0,0,24,0,0,-9,0,0,0,0,0,-2,0,0,10,0,0,1,0,0,1,0,0,3,0,0,-5,0
440254,,-0,0,-0,0,0,-0,1,0,-0,-0,0,-0,0,0,1,0,1,0,0,0,-0,0,0,-3,0,0,0,0,1,1,1,1,0,-0,0,-4,-0,0,0,0,0,1,1,0,0,0,0,-3,-0,0,1,0,0,-0,0,0,-0,0,0,-2,0
440255,,-0,0,1,-0,-1,0,0,-0,0,0,-0,0,-6,0,0,0,0,0,1,0,0,0,0,4,-0,0,0,1,0,0,0,0,0,1,0,-3,-0,0,0,0,0,0,-0,-1,0,0,-4,5,-3,0,0,-0,0,0,-0,-1,-0,0,0,3,-0
440256,,0,0,0,-3,0,0,0,10,1,-4,-0,-4,0,0,0,0,0,3,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,0,0,0,-0,0,0,-0,0,0,1,0,0,-1,0,0,0,0,0,-0,0
440257,,0,0,-0,0,0,0,0,0,1,0,0,-0,0,0,-7,0,0,2,0,0,4,0,0,-1,0,0,15,0,0,8,0,0,3,0,0,-21,0,0,0,0,0,5,0,0,1,0,0,-6,0,0,2,0,0,0,0,0,2,0,0,-4,0
440258,,0,0,3,0,0,1,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,1,0,0,-1,0,0,-3,0,0,-0,0,0,1,0,0,-0,0,0,-1,0,0,1,0,0,19,0,0,-0,0,0,-14,0
440302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8,0,0,0,0,0,0,9,0,-15,0,0,15,0,0,0,0,0,7,0,0,-19,0
440303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,0,3,1,0,0,0,0,2,0,0,-5,0,0,7,0,0,-2,0,-1,2,-2,6,-14,2
440401,,0,0,1,-0,0,0,0,0,0,0,0,-1,0,0,4,0,0,0,0,0,0,0,0,-4,0,0,9,0,0,0,0,0,0,0,0,-8,0,0,21,0,0,0,0,0,0,0,0,-17,0,0,8,0,0,0,0,0,0,0,0,-7,0
440402,,1,1,0,0,0,-0,0,-0,-0,0,-0,-4,-0,1,2,0,-0,-1,-1,1,-0,-0,-0,-1,0,-0,8,-0,-0,-0,-1,-0,-0,-0,-0,-5,0,-0,12,-0,-1,-0,-0,-0,0,-1,-1,-8,0,3,7,0,0,-1,-1,-0,0,-1,-0,-7,-0
440403,,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440405,,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,2,0,0,0,0,0,0,0,0,-2,0,0,14,0,0,0,0,0,0,0,0,-12,0,0,0,0,0,0,1,0,0,0,0,-1,0
440406,,0,0,0,0,0,1,0,0,1,0,0,-2,0,0,0,0,0,1,0,0,-0,0,0,-1,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,2,0,0,-2,0,0,5,0,0,0,0,0,-1,0,0,-3,0
440409,,0,0,1,0,0,1,0,0,0,0,0,-3,0,0,2,0,0,0,0,0,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,9,0,0,0,0,0,0,0,0,-8,0,0,6,0,0,0,0,1,0,0,0,-7,0
440410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
510104,,-4,-1,-1,-2,2,6,-3,4,2,-7,1,-3,-7,1,5,4,0,-3,-2,3,3,0,4,-13,-1,0,2,6,-3,-4,2,7,4,-0,-1,-11,-2,-1,1,2,-0,-3,7,5,5,-0,-1,-19,-1,1,-1,-0,-3,-2,-3,10,2,3,-1,-10,-2
510106,,0,-0,-1,-2,5,0,0,2,-1,-5,3,-4,-6,6,2,3,1,0,-0,-0,1,1,0,-9,1,2,-1,3,2,-1,2,1,0,-0,-0,-8,0,0,-0,0,1,-1,1,2,-0,-5,4,-3,1,1,2,0,-1,-2,-1,2,0,1,-0,-5,1
510108,,0,2,-2,-2,3,1,-6,7,3,-5,-1,-7,-8,0,12,-7,1,0,1,5,3,-0,1,-9,-1,-1,3,-0,1,-3,-0,6,2,3,1,-14,-0,-1,-0,-3,4,-1,2,7,-0,-1,2,-8,-2,5,-4,4,-5,2,-3,5,2,2,-1,-4,-2
510109,,0,-1,-3,2,3,-2,-1,5,-1,-5,2,-12,5,1,2,4,-0,0,-1,-2,3,2,4,-20,3,2,1,1,-0,2,2,2,1,1,1,-16,3,0,0,1,0,-1,0,0,-0,-0,1,-8,2,3,0,0,-1,-1,-1,3,-0,1,1,-10,-0
510113,,2,2,0,-9,10,-3,2,2,-5,-4,3,-5,-2,2,8,3,0,-1,-3,1,1,-1,1,-10,1,3,2,3,-1,-1,2,0,3,-0,-1,-11,2,2,0,1,0,-2,-2,2,1,-1,3,-8,3,1,0,1,-1,-2,-1,3,0,2,1,-10,0
510117,,1,0,-7,-3,4,-6,12,2,1,-7,3,-7,6,1,4,0,1,-2,-1,1,2,-0,0,-12,2,1,1,-0,1,-1,2,-1,4,1,-0,-9,3,1,2,-0,-0,-2,1,1,-0,-1,2,-8,1,1,-1,1,0,-2,1,3,1,-1,0,-7,1
510118,,0,-0,-3,-4,6,-1,1,-1,1,-4,2,-10,1,0,6,2,1,2,-1,1,1,1,-2,-11,1,2,0,1,-0,-0,-1,3,1,3,0,-10,1,1,2,0,-0,-0,0,2,0,-1,-1,-7,4,1,1,3,-2,-4,1,3,-0,-1,1,-9,-1
510120,,2,-4,-5,2,5,0,-0,3,4,-6,4,-11,-4,3,4,-1,3,-1,-1,-1,5,2,-2,-8,0,2,2,1,1,-3,-0,3,4,1,1,-16,1,-2,2,1,-2,0,1,2,3,-0,-0,-9,-0,3,-0,-1,-0,-5,-0,3,1,2,-2,-6,-0
510122,,-3,1,-1,-2,2,1,-0,-0,-1,0,3,2,-1,0,-0,-4,-0,1,-1,1,-1,-2,1,8,1,-4,14,-10,0,3,1,4,-0,1,3,-15,3,2,1,2,4,-2,0,0,-2,4,1,-12,1,-2,0,-0,0,-3,1,1,-1,1,2,0,1
510124,,2,-0,1,5,0,1,-9,3,3,-4,2,-6,2,1,6,2,1,-2,-4,1,2,0,2,-15,2,6,-4,1,-1,3,-5,3,2,0,0,-9,5,2,6,3,0,-2,-6,2,1,-1,1,-12,2,2,3,4,-1,-2,-6,0,1,0,0,-8,0
510126,,4,-5,5,-2,0,-2,-0,3,7,-1,-3,1,6,-1,-7,-1,5,1,2,-1,-2,0,-1,2,1,9,-2,3,0,-0,-6,-8,3,3,-0,-3,21,1,-6,7,-11,6,2,1,-4,-3,2,-12,0,0,0,-0,-0,30,-0,-23,0,0,1,-2,1
510127,,-6,-13,-9,-1,-1,1,23,14,3,-1,-4,-11,-2,-1,-4,6,16,2,3,-1,1,4,9,-35,1,-4,-8,-1,1,7,10,6,4,-1,0,-15,-9,3,-19,-4,16,18,9,4,0,1,2,-17,-13,-2,-3,-5,16,4,7,1,-1,-11,1,4,-4
510128,,-1,0,-2,0,0,-2,-1,1,12,1,0,2,-5,-1,1,-0,-1,-2,1,-5,-2,-4,7,14,-0,37,3,1,-1,-11,-2,9,-1,-2,8,-31,-1,-1,-1,1,-4,13,0,1,-3,-1,1,-7,7,-0,-1,-0,-0,1,-2,6,1,-1,0,-10,-1
510130,,-6,-4,-3,-1,3,-0,1,12,4,-6,6,-23,1,-4,3,2,1,-0,-1,29,3,2,1,-36,-5,1,2,1,0,-1,1,8,1,0,-2,-11,0,-3,-1,1,0,0,1,4,4,-3,4,-18,-3,-0,0,1,-0,1,-0,6,5,0,2,-21,-6
510131,,0,2,-5,-4,6,-4,3,0,8,-2,2,-11,-3,2,4,5,-0,-2,-0,-1,7,-1,3,-18,6,1,1,2,0,-1,2,1,3,-3,1,-15,-0,5,0,2,1,-3,-0,4,1,-1,-1,-9,2,1,1,1,-1,-5,-3,6,2,2,-1,-9,1
510132,,1,2,-4,3,-1,2,-0,0,-2,-3,2,-5,-0,-1,1,3,0,-1,-1,4,1,1,-1,-5,-3,7,2,2,0,-1,-1,4,1,-0,1,-13,3,6,1,1,-0,1,-1,0,1,-2,2,-10,0,2,-0,-0,-1,-2,-1,-1,1,2,0,-3,1
510133,,,,,,,,,,,,,,2,0,2,3,0,1,-0,-4,4,1,-3,-7,-1,0,4,0,1,-1,-1,3,1,2,1,-13,3,-0,2,0,-0,-3,-0,0,1,-2,2,-5,3,2,1,1,1,-7,1,2,-1,2,0,-6,1
510134,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,-0,-0,-2,3,1,4,1,-1,-14,4,2,-0,0,1,-2,0,0,2,-0,2,-8,-0,-0,1,3,-1,-2,-0,3,3,1,0,-8,-0
510206,,5,-3,5,4,-9,-10,10,3,2,-4,-3,-8,-4,10,6,6,1,-5,-2,5,1,1,4,-23,3,7,2,4,-3,-4,2,-1,2,1,-5,-11,8,5,-0,1,-0,-6,2,3,-2,2,3,-21,6,0,5,-0,-2,-3,-1,1,2,2,-2,-12,7
510208,,5,-0,-0,-16,10,-4,3,8,5,-6,-4,-9,-2,4,4,9,1,-3,-5,11,1,-1,7,-28,2,7,-0,6,-1,-4,1,1,1,1,3,-25,9,4,3,-1,-0,-3,-2,6,1,0,-3,-21,6,1,2,2,-1,-5,-3,10,6,-1,-1,-21,0
510212,,2,-3,-3,-7,3,-0,3,12,6,-7,4,-14,-6,1,1,8,-2,-5,-1,7,-0,3,-1,-7,3,4,2,-2,-5,-5,7,8,2,3,-4,-14,9,3,-1,2,-5,-2,1,5,3,-2,-2,-11,5,-4,3,5,-4,-11,10,-0,4,1,-3,-8,1
510215,,2,2,-5,10,-1,-2,-2,-1,1,4,1,-7,-5,3,2,3,2,0,-0,-0,0,-1,6,-12,1,3,2,2,-1,-1,-1,2,2,1,-2,-9,3,1,1,3,-1,-4,-1,2,-0,5,-3,-7,-0,-2,2,0,2,-2,-1,3,3,1,-2,-10,3
510219,,3,-3,-9,5,-8,4,4,5,7,-4,-1,-15,-0,2,6,8,1,-4,-4,4,4,2,3,-25,-0,0,0,0,-0,-4,7,3,4,0,1,-17,3,-2,1,0,3,-10,7,7,3,2,2,-21,11,-5,-2,-1,-3,-5,5,5,0,2,0,-7,-2
510223,,7,-2,8,-7,2,-6,5,3,3,-3,-3,-17,-6,4,2,10,3,-1,-4,-3,-1,2,-2,-8,5,1,0,4,-1,-4,1,2,0,2,-2,-14,7,-1,1,3,7,-4,2,-1,-2,2,-2,-18,9,3,-3,5,0,-6,-3,4,7,-3,-2,-13,-0
510233,,0,0,-1,2,-6,1,-5,11,2,0,-2,-10,-1,3,2,2,5,-6,0,7,5,0,0,-17,0,2,2,1,-1,-6,5,2,1,2,8,-22,3,1,-2,3,1,-10,3,10,4,-5,1,-11,2,4,-1,-1,1,-5,6,6,3,2,-3,-17,4
510235,,6,1,4,-4,8,-9,6,-2,4,-2,-5,-11,-3,5,2,1,1,-6,0,-4,4,3,0,-7,4,-1,-0,0,0,0,-3,2,2,-1,1,-8,7,5,-0,3,-3,-5,2,3,2,-1,0,-14,4,-1,0,1,-2,-3,3,-0,1,6,-2,-13,-0
510236,,7,-4,2,3,-9,7,-2,1,2,-1,-3,-11,-5,2,9,-1,1,-2,7,0,-0,-1,-0,-8,0,4,1,-1,2,-4,4,3,3,1,-1,-15,4,1,0,2,-4,-6,2,5,3,-6,4,-6,8,-0,-0,0,-0,-9,5,-0,1,0,-2,-7,2
510237,,3,1,-5,-3,3,-2,6,-1,8,-8,-1,-13,-6,5,6,12,2,-5,-0,-1,5,4,-4,-25,1,5,7,5,0,-2,-1,5,-1,-0,1,-28,5,6,3,3,3,-4,-3,7,1,-2,0,-20,-4,4,4,-1,0,-4,4,3,2,3,-5,-13,-1
510238,,6,3,-10,-2,9,-9,2,7,1,-8,3,-15,-8,8,6,5,4,-6,-4,17,3,-1,-0,-26,-1,4,1,3,1,-7,4,6,-4,7,-4,-16,3,6,5,-1,-1,-2,3,5,3,2,-3,-26,8,1,-5,1,-0,0,3,5,5,2,-6,-18,1
510244,,1,0,-8,39,-17,0,-13,-1,8,-0,4,-9,-1,8,-1,-5,1,-0,4,-7,-5,0,3,2,0,0,6,2,0,-4,0,5,-1,5,1,-21,5,5,3,3,-1,-6,-6,-1,6,4,1,-18,-0,2,2,0,-2,-2,-4,1,-2,7,7,-14,0
510245,,3,1,-10,0,5,-5,1,5,5,-8,-4,1,-7,1,7,12,2,-6,1,5,3,3,-3,-21,7,3,4,-0,-2,-4,1,9,2,-4,-4,-16,12,2,2,2,-1,-6,4,3,3,-1,-3,-25,6,2,1,4,-3,-9,11,2,2,1,-4,-21,5
510246,,-5,1,3,-1,-1,2,5,-1,16,1,-2,-16,-7,4,-2,5,-11,-2,0,1,-5,6,1,11,13,-6,8,-0,1,6,-2,-7,8,-2,3,-20,-0,-8,17,1,0,-1,1,-2,-6,3,-0,-2,0,1,-1,5,-6,3,7,2,-2,1,-0,-14,5
510248,,4,-3,-2,2,-1,2,-0,2,4,-2,-0,-16,-6,10,1,3,5,1,-0,0,0,2,2,-18,6,3,1,0,-1,2,1,1,2,-2,-0,-10,2,4,-1,1,-1,0,6,3,-3,-4,3,-11,5,-2,-1,0,-3,-3,4,5,-4,-1,-0,3,-3
510249,,3,-2,-24,29,-17,-3,3,10,6,-6,-0,1,0,-0,3,-2,3,-1,-3,-0,4,0,-1,-9,5,3,-0,1,-0,4,-9,19,-1,-8,0,-18,4,2,-0,2,1,-5,-1,6,3,-4,2,-11,2,2,2,-2,-1,1,1,-1,4,-3,3,-9,-0
510250,,-4,-5,-2,3,-0,-2,0,16,4,-5,-1,-11,-6,-2,6,5,1,-3,0,8,5,1,3,-26,-4,-0,2,2,-0,-2,2,4,4,-3,-2,-8,2,1,2,2,1,-5,2,10,-1,2,-1,-18,1,-6,2,1,-1,-3,2,14,2,0,0,-17,-3
510254,,3,1,0,1,-6,1,-0,8,-2,-5,1,16,-5,4,1,-2,3,-5,3,1,-9,9,4,-4,-3,5,3,-2,3,1,-2,1,-3,-3,3,-4,-0,-1,0,-3,18,-9,1,7,-2,1,2,-9,-1,1,-0,1,-1,-0,-0,-6,2,-4,-0,13,3
510255,,2,-2,3,-4,2,-2,0,-5,4,4,-3,-1,4,1,2,1,-1,3,-0,-5,-3,1,3,-7,3,4,1,-0,0,2,-3,-3,3,-2,5,-10,2,4,-0,3,1,-1,1,1,0,1,1,-13,0,2,0,2,-2,2,1,1,-4,5,-4,3,3
510256,,-4,-1,-7,1,9,1,2,2,1,-2,0,5,6,-0,1,-3,-0,0,2,4,1,2,-0,-12,3,1,-3,-2,0,-2,2,4,4,-5,-4,2,4,2,-0,3,-1,3,1,6,4,-4,1,-14,-1,2,-2,-3,-0,2,1,2,0,-2,2,-1,-1
510257,,6,-4,-1,-12,10,-1,4,3,-1,-4,7,-14,-3,4,4,5,1,-4,1,10,-1,6,-1,-21,1,5,4,1,-5,-4,2,2,-0,5,-3,-19,9,2,3,3,-3,-4,1,3,1,1,-4,-14,5,-0,7,-1,-3,-1,-1,2,6,-1,-3,-18,9
510258,,1,3,1,-2,-1,-2,-1,2,4,-4,1,2,-1,2,1,-1,0,-2,-1,-1,1,0,-1,3,3,-2,2,3,-1,1,2,2,2,1,0,-14,5,0,1,-1,1,-1,-2,5,1,-1,-1,-6,3,0,2,-6,-1,2,2,-6,7,4,-1,-9,0
510259,,7,9,-3,4,-5,-8,-5,3,8,-6,-6,-5,-3,5,10,-3,6,-0,-1,-5,1,9,-5,-23,5,11,4,1,-1,-3,-0,5,-2,5,-3,-30,4,4,3,2,2,-4,-4,2,4,5,-1,-29,4,0,4,6,-2,-2,-0,0,2,4,-2,-22,0
510260,,3,-2,0,-1,-1,-3,2,8,1,3,1,-5,-1,2,1,-6,6,-5,-2,-4,9,-1,-9,15,8,-1,-5,-0,3,-0,1,1,-4,-0,-0,2,1,-1,2,1,26,-9,2,1,-11,-1,1,-4,-1,1,2,-3,-1,-0,-2,-0,-3,1,1,11,1
510261,,,,,,,,,,,,,,-1,1,2,5,2,-6,-1,2,0,2,-1,-9,2,-1,1,2,-1,-9,5,3,0,7,-2,-8,3,-0,2,5,-5,-3,9,0,2,2,-4,-16,4,-1,3,-0,-0,-3,4,3,4,-2,-2,-14,4
510324,,-1,-1,-3,5,-1,-1,1,2,1,-3,2,-1,1,-1,2,-0,0,1,-0,2,3,0,1,-12,0,2,-1,0,-0,1,1,1,3,-1,-0,-3,1,0,1,1,-1,-2,-3,3,0,0,1,-5,5,-1,0,1,-0,-5,2,2,1,7,-6,-10,-1
510328,,10,-4,-8,1,-3,-5,8,2,-2,-7,-1,-1,11,1,-1,7,6,-4,-3,1,6,0,-1,-25,-4,5,2,-2,3,4,3,-2,6,1,1,-19,-3,2,-2,0,-1,-1,9,-2,-3,-1,-0,-0,6,3,-0,-3,-7,-7,5,10,-2,-1,0,-5,5
510330,,0,-0,-1,2,3,-1,-4,1,2,-5,-0,8,2,1,2,2,0,-0,-2,3,0,-1,0,-10,3,-1,-2,2,0,-3,-1,3,1,1,-1,-4,1,3,-2,3,-3,-1,2,2,7,-2,2,-13,-1,-4,1,3,1,2,1,4,4,-3,3,-10,0
510336,,-1,-2,-3,1,4,-4,2,1,2,-1,-2,4,1,-1,0,1,-0,-2,2,0,3,-0,2,-7,-1,1,0,-2,3,0,-1,5,1,3,-1,-9,0,3,1,-0,-6,-5,-1,6,1,-0,2,-1,0,-0,5,-1,-2,-6,5,6,-1,2,0,-20,0
510340,,-5,-1,1,4,2,-5,3,2,-3,4,-5,0,0,-2,3,-1,1,-8,2,7,2,1,1,-13,-2,7,-8,5,2,-8,-0,6,3,5,-1,-14,3,-5,8,7,10,-15,1,1,-2,-1,21,-32,0,1,-2,1,-7,6,1,-4,-3,9,1,2,1
510344,,3,-4,5,-1,-3,1,4,-4,2,-0,5,-12,-1,-1,2,2,-0,-4,2,5,-1,0,2,-5,-0,-1,0,1,5,-11,-1,7,6,4,-1,-6,5,5,1,2,1,-2,3,4,-2,3,-0,-22,-3,1,7,-2,-3,1,1,-0,1,-0,1,-10,-4
