ITEM_ID,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01
520251,,5,5,-1,0,5,-1,-2,-1,-2,0,-8,2,1,3,3,-1,2,-0,0,-3,-0,-2,-0,0,-0,3,1,1,1,0,2,-0,-4,2,-0,-5,6,-4,3,-1,1,2,-1,-0,2,-1,1,-6,0,4,0,-0,1,-0,0,-1,1,-2,0,-1,-1
520252,,-9,11,-7,-1,1,4,0,-3,2,-1,-4,16,-6,2,2,-4,1,-1,1,-5,3,4,-5,15,-6,1,1,1,5,-2,3,-3,4,-3,6,-8,3,-5,3,4,2,4,2,-2,-3,1,-0,-3,0,-3,2,-1,1,-1,2,0,-0,-0,1,-1,-2
520253,,3,-4,0,-1,-3,5,2,-3,4,-2,-6,10,2,1,-2,1,-0,2,-3,4,1,-4,-0,3,-1,2,-3,1,-4,4,-0,2,9,-8,1,5,-1,1,-4,7,-5,-3,10,-2,4,-4,-1,6,3,-5,0,2,-5,5,-0,-5,4,-4,-1,13,2
520255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-2,-1,6,7,-4,-2,4,-2,3,-5,6,-5,4,1,-2,4,-3,2,2,-7,5,-3,7,-5
520256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,-2,1,-3,0,-2,4,-0,-1,1,-3,2,3,-0,-2,2,1,-3,2,-0,3,-4,-2
520301,,0,0,-0,0,0,6,1,1,1,-0,0,-8,0,0,0,1,0,0,0,0,-0,0,0,-3,1,0,1,1,1,-0,1,0,0,1,0,-5,1,0,1,0,0,0,-0,1,0,0,0,-3,0,1,1,0,0,0,0,0,0,0,1,-4,1
520303,,0,0,-0,0,0,5,-0,1,0,-0,0,-6,0,0,0,1,0,0,0,0,0,0,0,-3,0,0,1,1,0,0,1,0,0,1,0,-5,0,0,1,0,0,0,0,1,0,0,0,-4,0,1,1,1,0,1,0,0,1,0,0,-5,1
520311,,1,0,-0,0,0,4,0,-0,0,-0,0,-5,0,0,0,1,0,0,0,0,-0,0,0,-3,0,0,1,1,0,0,1,0,-0,1,0,-5,1,1,1,0,0,1,0,0,0,1,1,-5,0,1,1,0,0,0,0,-0,-0,1,0,-3,0
520313,,0,0,-0,0,0,4,-1,-0,1,-0,-0,-3,-0,0,0,0,-0,0,0,0,-0,0,0,-1,1,1,0,0,1,0,0,0,0,1,0,-4,1,0,1,0,0,0,-0,0,0,0,0,-3,0,0,1,0,0,0,0,0,0,0,0,-4,0
520318,,0,0,-1,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,-2,0,0,4,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520324,,-0,0,0,0,0,0,0,0,0,1,0,-4,0,0,0,1,1,0,0,0,0,0,0,-4,0,0,1,1,1,1,0,1,2,1,1,-7,1,1,1,1,0,2,1,1,0,1,0,-8,1,0,0,1,1,1,0,1,1,1,0,-6,1
520325,,-0,0,0,0,0,-0,0,0,1,0,0,-1,0,0,1,1,1,0,0,1,-0,-0,0,-4,0,1,0,0,1,1,0,1,2,1,1,-8,0,0,1,1,1,1,1,0,1,0,1,-6,0,0,1,1,1,1,0,0,0,0,1,-5,1
520326,,1,0,-0,0,0,9,-5,-2,1,-0,0,-2,0,-0,0,0,-0,1,0,1,0,0,0,-2,1,1,1,0,0,1,2,1,0,0,0,-7,1,0,0,1,0,1,1,-0,0,1,1,-4,-0,1,1,1,0,0,1,0,0,0,1,-3,1
520328,,0,0,0,0,0,-0,0,0,0,0,0,1,0,0,0,0,0,-0,0,0,-0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,-0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,-0,0
520331,,-0,0,-0,0,0,4,-1,1,1,-0,-0,-4,0,0,0,1,-0,-0,-0,0,0,-0,1,-1,-0,1,0,1,-0,0,0,1,1,1,2,-6,1,-0,1,-0,1,0,1,-0,0,0,1,-4,1,1,-0,1,0,0,0,1,-0,0,0,-6,1
520332,,0,0,-0,0,0,-0,1,0,1,1,0,-1,0,0,0,0,1,0,0,0,0,0,0,-2,1,0,0,0,1,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,1,0,-3,0,0,0,0,1,0,0,0,0,-0,0,-2,0
520333,,8,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,0,-0,0,-0,-0,0,0,0,0,0,1,0,-0,-0,0,0,0,0,0,0,0,0,-1,1,0,1,0,0,0,0,0,0,2,2,0,0,0,-4,0
520334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
520335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
610110,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,2,0,0,-2,0
610112,,0,0,0,0,0,0,0,0,0,-0,0,-1,2,0,1,0,1,0,0,0,-0,-0,-0,-4,0,0,1,1,0,0,0,0,-0,-0,-0,-1,0,0,-0,0,-1,0,0,-0,0,0,-0,-0,-1,-0,2,-1,0,-0,0,0,0,1,0,-2,0
610113,,0,0,1,0,0,1,0,0,1,-0,1,-4,0,0,0,-0,0,0,1,0,1,0,1,-3,0,0,2,1,0,0,0,1,1,1,0,-5,0,0,1,0,-0,0,0,0,0,0,0,-2,0,0,1,-1,0,0,-0,0,0,1,1,-2,-0
610114,,,,,,,,,,,,,,0,0,-0,0,0,-0,0,0,0,0,1,-1,0,0,2,1,1,1,-0,0,0,1,0,-7,0,0,1,0,-0,1,0,-1,0,0,0,-3,0,-0,0,-0,0,0,-0,0,0,0,0,0,-1
610115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-2,1,-0,-1,-1,-1,-1,-2,-0,-3,13,1,-3,-2,4,-3,-0,-2,1,1,-5,1,9,-3
610204,,-1,0,-0,0,1,2,1,2,1,-0,1,-6,0,1,1,2,1,1,0,0,2,1,1,-6,0,0,1,1,1,1,1,0,-0,0,1,-1,1,0,-1,1,1,1,0,0,-1,-1,-1,-1,0,0,0,1,1,0,1,0,0,1,1,-4,0
610207,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,1,0,0,4,0,0,-4,0,0,0,0,0,4,0,0,2,0,0,-1,0,0,1,0,0,0,0,0,3,0,0,-3,0
610221,,1,-1,1,0,-1,-1,2,0,0,0,-1,-2,-1,-1,0,6,1,2,0,0,-0,1,0,-8,1,0,1,0,1,-0,-1,0,0,-0,-1,-0,1,-1,1,-0,-0,1,-1,1,1,-1,2,-1,-1,-1,-0,0,-0,-0,1,0,-0,-0,-1,3,-0
610227,,0,0,0,-0,-0,0,0,0,0,0,-0,-0,0,0,0,-0,0,-0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-0,0,0,0,0,0,-1,0
610228,,-7,15,-0,-8,3,-11,10,7,0,1,-11,6,-1,2,-11,22,-8,13,-9,-3,0,7,-2,-4,17,3,-17,22,-13,3,-3,9,4,7,-2,-40,24,-19,28,0,-22,26,-21,31,1,-22,31,-26,-13,14,-1,-3,0,-16,18,-21,0,32,0,-19,0
610231,,1,-0,0,0,-0,1,1,1,-1,-1,0,0,0,-0,0,0,1,1,-0,1,1,0,1,-6,1,0,1,1,1,0,1,1,-0,2,1,-8,0,1,1,1,0,1,1,1,1,1,0,-6,0,0,1,1,1,0,1,0,1,0,1,-4,0
610232,,0,-1,-0,0,-1,0,1,0,1,-0,-2,5,0,-0,0,-0,2,0,-1,1,-0,1,0,-1,1,1,1,1,0,-1,2,0,1,0,1,-4,1,0,2,0,0,1,0,1,0,0,1,-4,0,-0,1,1,0,-0,1,-0,1,0,-0,2,0
610235,,0,0,0,-0,-0,-0,0,0,0,-0,0,1,-0,0,0,-0,0,0,-0,1,-0,1,0,-0,0,0,1,1,0,-0,1,1,0,1,-0,-2,-0,1,1,1,1,1,1,1,-0,0,0,-6,-0,0,0,-0,2,0,0,1,1,0,-0,-0,0
610236,,0,0,0,0,0,-2,-0,0,0,-0,-0,0,-0,1,-0,-0,0,-0,0,2,1,0,0,-3,0,0,1,1,2,-0,1,1,1,1,1,-5,0,0,2,0,0,0,0,0,0,0,-0,-2,0,0,-0,-0,1,1,0,0,0,0,1,-1,-0
610237,,0,0,1,1,-1,1,-1,-1,4,0,1,-6,1,-0,-1,0,1,1,1,-7,-1,0,-2,13,2,0,-1,-4,6,2,-9,-0,0,-2,2,6,2,-1,1,1,-0,-0,1,-0,-1,0,0,1,-0,-0,1,0,-0,-1,0,-1,3,1,-1,0,1
610238,,0,0,1,-0,1,-3,-0,1,1,1,-0,-2,0,0,0,0,1,0,-0,0,0,0,-0,-1,-0,-0,1,0,1,0,1,1,1,0,1,-3,1,0,1,1,-0,1,1,1,1,1,0,-4,-0,0,0,1,0,0,1,1,0,2,-0,-4,0
610241,,0,1,-0,0,0,-1,0,-1,1,1,0,-1,0,0,-0,-0,1,1,0,-0,0,-0,2,-3,0,0,1,0,1,1,1,0,1,-0,0,-5,0,0,2,-0,1,1,0,1,-0,1,1,-5,1,0,1,1,1,-0,0,0,0,-0,1,-3,0
610242,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,-1,1,0,0,-0,0,3,2,-1,-3,1,1,0,2,1,0,0,1,0,2,-0,-7,0,1,-0,0,-0,-0,2,-1,2,-0,1,-5,-1
610303,,-0,1,-1,-2,5,3,-4,0,-1,1,-1,-0,-2,-2,0,5,3,1,0,-2,0,2,-0,-5,2,1,1,2,-0,0,-0,2,3,-0,0,-8,-1,-2,1,1,3,-2,0,0,1,-2,-0,3,1,-2,-1,3,0,-1,1,1,-1,-1,-0,1,-2
610309,,-2,-4,-6,-2,-1,4,1,0,-0,-1,1,14,3,3,1,1,2,2,1,0,4,5,-0,-19,2,12,3,2,7,3,-6,-3,1,2,-5,-20,-2,-2,-2,-5,-6,-0,4,4,3,-2,-5,11,2,2,2,-1,-3,-1,-2,-4,-2,1,2,5,2
610310,,-2,-4,-9,-3,0,5,2,0,-0,-1,1,14,3,3,1,1,2,2,1,0,3,5,0,-20,2,9,1,3,11,3,-8,-5,-2,-0,-5,-10,-1,-1,-1,-1,-1,0,4,3,1,-3,-5,2,2,2,2,1,-2,-1,-1,-4,-2,1,1,3,1
610409,,0,0,2,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,-3,0,0,5,0,0,0,0,0,0,0,0,-5,0,0,10,0,0,0,0,0,0,0,0,-9,0,0,5,0,0,0,0,0,0,0,0,-5,0
610417,,1,3,-2,-1,-0,-4,-0,-2,-1,-4,1,5,-2,1,-1,1,2,-0,3,-0,-2,-2,1,6,-2,1,1,2,2,4,3,3,1,5,2,-18,3,4,3,4,8,6,3,2,1,1,1,-29,1,-0,-1,-3,-1,1,-0,-2,-3,-1,-2,12,-1
620101,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-3,0,5,0,0,0,0,0,0,0,0,0,-5,0,6,0,0,0,0,0,0,0,0,0,-6,0,2,0,0,0,0,0,0,0,0,0,-2,0
620105,,0,0,0,0,0,0,0,0,0,0,0,-0,0,3,0,0,0,-0,0,0,0,0,0,-2,0,0,0,0,0,6,0,0,0,0,0,-4,0,0,0,0,0,4,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,1,0
620106,,50,-16,44,-39,35,-19,-5,4,-5,-14,28,-35,50,-16,45,-39,35,-20,7,-20,16,15,6,-46,36,2,18,-29,22,26,0,-15,0,-9,17,-55,38,-4,6,-19,24,15,2,-6,10,-33,13,-42,28,-13,25,2,-15,18,-12,-0,15,-9,1,-37,35
620203,,13,-8,-0,0,0,25,38,-7,-14,-0,21,-41,0,0,0,-10,-4,3,-13,-3,-0,4,23,-18,7,-0,14,-12,8,3,5,-3,-5,2,54,-70,16,-2,-3,-1,6,1,2,1,2,-3,26,-50,4,-4,-4,4,15,-3,10,-5,-5,1,12,-27,9
620205,,0,0,1,0,0,0,0,0,-0,0,0,-1,0,0,1,0,0,0,0,0,-0,0,0,-1,0,0,3,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,4,0,0,0,0,0,-5,0,0,1,0,0,1,0,0,1,0,0,1,0
620302,,0,0,3,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,1,0,0,-6,0,0,1,0,0,5,0,0,1,0,0,-5,0,0,0,0,0,4,0,0,-0,0,0,-4,0
620303,,-0,1,0,1,1,0,1,1,1,1,1,-7,1,0,-0,0,0,1,1,1,0,1,1,-6,1,-0,0,1,0,1,0,-0,1,0,0,-3,1,-0,0,1,1,1,0,1,0,0,0,-5,0,-1,-0,0,-0,-1,0,1,0,0,0,-0,-0
620304,,2,1,2,-3,0,0,-3,1,-2,0,3,-6,6,1,-2,-0,2,1,-0,5,2,2,2,-16,-1,1,2,-0,0,1,0,-1,2,-1,-1,-7,4,2,1,3,-2,-1,3,1,-0,-4,4,-14,2,0,-3,4,-0,-1,-2,2,0,-4,3,-3,3
620307,,-2,-1,-2,-3,3,1,5,4,4,3,2,-10,-1,1,-2,2,4,4,9,4,6,4,4,-27,-1,-0,3,2,4,5,-1,-2,-2,-4,-6,-1,-2,-2,5,4,1,2,-5,-3,-4,-3,-3,10,-3,-1,3,1,3,1,-2,-2,-5,-3,-4,11,-1
620308,,0,1,1,0,1,0,0,1,1,0,0,-5,1,0,0,0,-0,0,-1,1,0,-0,-0,-1,0,1,1,1,1,0,1,1,1,-0,-0,-7,1,1,1,1,0,1,-0,0,1,-0,0,-5,0,1,0,-0,0,0,-0,1,-0,0,0,-2,-0
620310,,5,5,15,-6,5,9,-1,-19,-0,-5,23,-40,5,6,16,-5,5,9,11,-23,5,-6,39,-57,7,1,14,3,6,22,13,-25,1,-10,61,-71,6,8,3,20,2,25,-2,-23,-5,-14,57,-65,6,0,7,15,3,13,22,-35,6,-19,16,-33,6
620311,,11,-11,22,-8,10,8,6,-14,-6,-11,17,-27,11,-11,23,-8,10,8,9,-14,-9,-1,4,-15,4,-5,13,-5,5,4,4,-12,-1,-3,4,-5,8,-1,2,-2,10,7,1,-12,-3,-5,2,-3,7,-4,3,5,5,5,6,-17,-6,-3,2,1,6
620313,,0,0,0,0,0,7,0,0,0,0,1,-7,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,1,0,0,1,-2,1,0,0,1,0,1,0,0,1,0,0,-5,0,0,0,4,0,0,0,0,0,0,0,-3,0
620314,,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,6,0,0,1,0,0,2,0,0,0,0,0,-0,0,0,7,0,0,-6,0,0,-0,0,0,0,0,0,2,0,0,-1,0
620315,,0,-0,0,0,-0,1,0,0,-0,-1,-0,-0,0,0,0,-0,1,0,-0,0,-0,0,0,-2,-0,0,1,0,0,1,1,0,0,-0,0,-3,0,-0,1,1,0,1,0,1,0,1,1,-5,0,0,1,1,1,2,0,0,0,-0,0,-4,-0
620317,,1,0,1,1,4,1,-0,2,1,1,1,-10,0,3,2,0,1,3,1,-2,5,0,2,-14,1,1,0,-1,1,-1,1,-1,-1,-1,-1,1,4,1,-0,-1,1,2,-0,-0,2,-1,0,-11,1,0,1,0,1,-2,2,0,1,-2,-1,-0,-1
620318,,3,1,-1,3,-1,2,2,1,-1,0,0,-9,3,3,1,2,2,1,1,2,1,-0,-0,-14,1,1,0,0,1,-1,1,1,0,-0,-1,-2,1,-5,6,-2,1,-5,2,1,-1,-4,4,-3,2,-1,-0,1,0,-1,-2,3,0,-2,-1,1,-1
620319,,-2,3,0,-2,2,-0,5,3,-1,1,1,-9,-0,0,1,-1,1,-3,3,1,0,0,1,-3,1,-0,-3,4,-1,-1,-1,2,1,-2,-0,2,2,0,-1,-1,1,0,-0,-0,1,1,-0,-3,1,-0,-2,1,1,1,0,1,0,-0,-2,2,-3
620320,,1,2,-0,0,0,15,0,-4,-0,-0,-1,-11,0,0,0,1,0,-0,4,2,-0,-0,-3,-9,5,2,5,21,9,7,6,-1,-3,-6,-6,-38,-0,4,6,7,3,3,4,8,1,-5,-7,-29,-4,2,3,6,7,6,7,9,-4,-6,-7,-27,-2
620321,,,,,,,,,,,,,,,,,,,,,,,,,,2,-0,2,1,1,-0,0,-0,2,-1,1,-6,1,-1,2,1,-1,-3,1,0,0,-1,-2,4,0,1,0,-2,0,-1,-0,-2,1,-3,-0,4,4
630122,,2,4,5,-1,1,7,-3,10,-4,1,1,-21,4,-5,0,1,0,-0,-5,3,3,-2,0,-4,2,-3,2,-2,-0,-4,5,1,4,-7,-1,0,1,2,-2,-2,-7,5,5,-8,7,-6,0,13,-4,1,-1,1,-2,-3,5,-2,2,-7,6,-2,0
630127,,0,1,0,-5,-2,-1,-2,-1,-3,-0,1,9,3,4,-1,4,1,0,1,-3,3,-5,-0,-8,-4,-6,-1,1,2,-0,-2,-0,-2,1,-5,22,1,2,-5,0,-1,1,-0,-8,1,-2,3,9,-1,-2,2,-4,-1,-4,2,-2,-1,-8,-0,20,4
630129,,-2,-3,4,-0,1,-3,3,2,3,-2,-1,-2,-2,-2,-3,2,-0,-2,4,-0,3,-4,2,-0,-2,-1,-1,-1,7,-4,-4,-0,1,-5,0,9,-2,2,-2,-6,9,-3,5,-5,0,-0,-3,1,-4,5,-7,5,-4,-6,10,0,-6,-8,8,4,2
630138,,1,-0,-0,2,-1,-1,-1,3,1,-1,-3,2,-0,-0,0,1,4,-2,2,3,-1,2,-1,-8,-0,-1,0,2,-1,0,-1,3,0,1,2,-10,1,-3,3,-6,2,-3,7,-1,1,0,-4,1,1,1,1,1,2,-2,1,-1,2,-2,-1,-3,1
630153,,-4,3,3,1,-1,-1,-1,-1,-0,-0,-2,5,1,1,-4,-3,2,-3,2,-1,-2,3,2,2,-4,7,-8,-1,0,-2,7,2,-8,10,2,-3,-7,11,3,-2,-3,-0,2,-6,-0,2,-3,8,-5,6,-6,-4,2,3,-7,2,-9,8,-7,39,-2
630156,,1,0,-0,3,-5,2,1,1,0,-3,-2,0,2,-2,1,1,-1,-1,3,2,0,-2,-2,1,-2,-0,0,4,-1,-1,-1,-1,2,2,-7,7,-2,6,1,-1,2,-2,-3,6,-2,-4,-5,10,-0,1,-2,-0,-3,1,0,1,0,-2,-3,13,-1
630159,,-2,-1,-3,3,5,0,1,-1,1,-3,1,-1,2,2,-3,1,8,-2,-1,4,-1,-0,-2,-3,-3,0,-5,-4,1,-2,1,2,-3,-2,5,6,1,1,-2,2,-0,-4,4,-3,1,-3,2,0,1,-2,4,-4,3,0,1,-3,4,-7,2,-1,1
630160,,1,0,-2,1,-5,-1,5,-1,-3,-2,1,4,2,-1,-2,7,-5,7,3,-0,-1,-3,-3,-8,-3,-4,-6,-3,-2,4,1,3,-2,3,9,-4,-0,0,2,-2,1,1,-0,1,-0,-4,-0,1,3,-2,-3,-5,3,4,1,-1,-2,-1,0,4,-1
630161,,-4,1,0,7,3,1,0,-4,-1,8,-4,-8,-4,6,2,-3,-0,4,-6,3,2,-10,7,0,-4,6,-18,17,5,-13,12,-3,-12,1,1,18,-3,8,5,-7,-1,-3,13,-1,-4,-9,13,-10,-5,7,-6,7,-3,3,-5,2,1,-1,-7,19,-0
630162,,-1,2,-4,1,2,-2,5,-2,6,-4,-3,8,-2,-1,-1,5,-1,1,1,-0,4,-3,-3,0,3,-0,3,0,3,-4,5,-3,3,0,-3,-4,-2,2,-1,0,-1,-1,5,-1,-2,-2,0,3,-1,0,-3,-3,4,-1,-1,2,3,-6,-4,20,1
630163,,2,-1,-16,18,1,-1,0,-6,-18,27,-14,19,10,0,-3,-5,8,-0,0,-0,-22,27,-20,23,-19,27,-39,63,-33,-3,25,-3,-12,28,-29,104,-6,47,1,0,-0,0,-16,19,-26,29,-42,53,-3,50,-37,57,-1,3,-0,-0,-41,56,-35,91,0
630164,,1,2,-2,2,-1,-1,5,-3,-2,-2,-0,0,0,2,2,2,2,-11,-2,1,3,2,0,2,3,7,-0,-0,3,2,1,-2,-1,0,-3,-5,2,-1,-2,4,0,-4,0,2,1,-3,-1,3,2,-1,3,-1,1,-1,-1,-1,1,-3,0,-1,5
630165,,1,-2,-3,-0,2,2,-5,6,-2,-0,-3,8,2,-3,-1,4,1,1,-6,6,-0,-1,-3,7,1,2,-2,-1,0,1,0,-3,2,1,10,-12,1,-3,-0,-0,-2,-0,-3,2,1,0,1,9,2,1,-1,2,3,-8,7,-5,-7,-1,6,23,-7
630166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,-7,2,8,-1,-2,4,-2,1,-3,-8,5,7,2,-1,-6,-5,3,4,-1,6,-8,-0,-0,12
630167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,-2,3,-5,-2,-1,-1,1,-3,13,-8,1,-9,21,-3,-5,6,-1,-6,4,-0,-4,2,3
630168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4
630223,,56,-21,32,-18,14,1,7,-3,2,11,-3,-57,24,11,-25,18,5,-26,42,-7,1,8,-3,-46,22,16,-15,19,-12,-1,11,-15,17,-5,5,-44,24,-8,20,-3,2,-4,8,-14,8,7,-17,-19,16,7,5,-2,-4,-4,4,11,2,-9,8,-37,17
630224,,3,-3,15,-10,2,-3,-17,-2,-5,6,-7,47,-9,-14,21,-3,13,5,-5,19,-10,-1,-6,-15,36,-0,-8,5,-6,-8,8,-3,8,1,-14,-6,-1,-2,-10,4,8,5,3,7,2,-4,-2,-13,7,-7,1,6,-10,0,18,-3,-6,10,-7,-9,2
630225,,20,-18,21,-18,30,-13,14,-2,-7,-0,15,-37,-5,-7,8,2,9,-20,16,13,-16,16,-11,26,-9,-14,21,-12,15,-3,-2,0,-16,17,-1,1,16,0,-4,-4,-4,7,-13,3,13,-0,5,-22,-4,-7,21,1,-13,8,-8,11,-20,13,7,6,-3
630226,,-0,2,2,-3,4,-7,2,-6,1,1,-1,3,5,-0,6,-1,-6,9,3,7,0,1,-1,-29,1,-2,2,1,-0,0,-3,4,-3,2,5,-7,4,-5,0,0,1,-0,0,1,1,-1,-2,3,-0,0,-1,1,-0,2,-0,0,1,0,2,-5,0
630228,,-4,0,-0,2,0,-4,-10,3,4,-7,6,11,-3,-12,7,15,3,0,-10,2,2,-0,-4,6,8,-4,-1,-0,-4,-5,5,3,7,-4,-5,-1,1,-10,-0,6,-1,11,-6,-0,2,6,2,-18,-5,1,10,1,-15,-4,12,4,18,-13,18,-24,-1
630230,,21,-5,4,7,-19,-0,5,13,-7,19,18,-55,28,-4,9,-11,5,0,2,-12,2,-11,29,-34,3,10,2,-5,1,-4,1,6,2,-6,6,-28,8,9,11,-13,-6,7,9,1,3,9,10,-38,-10,9,-4,25,1,2,-2,-2,-9,-8,-5,12,-6
