ITEM_ID,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01
630232,,-6,-6,12,-1,-0,-1,-13,4,-8,-2,14,14,-4,-14,10,-8,11,-11,17,1,-14,11,-2,14,17,-9,4,7,-21,-0,19,-15,6,0,-9,11,4,9,4,12,-3,-24,28,3,-5,1,7,-34,13,-14,10,-5,-9,8,7,2,4,-14,0,5,-3
630233,,3,2,-4,-0,-0,-3,-2,1,-2,-10,0,10,0,5,-3,-1,15,-2,-13,3,12,-13,-3,13,3,5,-5,5,-5,-16,14,3,1,-2,5,-17,-11,1,-3,15,2,7,3,-2,-0,8,-7,-13,0,0,5,-4,-23,16,4,-5,-4,21,12,-25,0
630234,,3,-3,5,0,-1,1,0,4,-2,-1,3,-11,1,-3,-3,2,9,-8,-1,-2,-0,-1,-3,14,5,-8,-4,3,3,-3,2,-2,-4,4,-7,20,0,2,3,-2,3,-7,2,3,5,-0,-1,0,-13,14,-7,-8,6,2,-0,-1,-3,3,-5,23,10
630235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,4,-5,-6,8,2,2,-1,5,-7,6,-36,11
630309,,-4,5,1,-5,5,-0,3,-2,-1,-0,-6,12,-0,1,1,-0,-1,0,4,2,-2,-8,-5,16,4,-3,-1,-3,2,4,-4,7,-5,-1,-8,15,2,-0,-1,1,-1,5,-0,-5,-5,6,-7,12,3,2,-6,-1,0,1,-1,-3,-1,1,-0,9,3
630312,,1,-1,5,1,1,-2,-0,-4,1,8,-1,-6,-4,4,-3,-2,-0,-0,1,1,1,-1,4,-1,6,-2,-4,-0,4,-2,3,-0,2,-2,-4,3,1,4,-3,-0,4,-7,1,1,-5,3,0,2,-3,3,-1,1,-3,-0,-2,2,-3,0,-2,9,-0
630313,,-0,-1,-6,2,0,-3,3,1,1,-3,2,6,-2,0,-1,-0,-1,-1,2,3,-4,2,-1,4,5,0,-2,4,-2,2,0,-2,1,1,-8,11,3,2,-1,-0,-1,1,1,-1,-3,2,2,-7,-3,3,-0,-0,1,-1,-3,3,1,1,-1,2,-1
630314,,-3,0,4,4,-5,-2,1,2,-3,2,1,3,-1,-1,0,-2,0,-1,0,1,-1,-1,1,6,-0,-2,-1,0,0,1,-2,2,-0,1,-5,10,3,-4,1,-0,-2,-1,3,-0,-1,0,0,0,-0,-1,-0,1,-0,1,-1,-2,-0,-3,-3,15,3
630317,,3,-2,-7,3,2,-1,0,-1,1,-3,-1,8,12,-4,1,-2,-7,6,-0,4,-4,2,-2,-7,3,3,-0,3,-4,-0,-7,6,1,3,-1,-5,3,-1,1,2,-4,1,-5,4,1,-0,-3,3,-1,4,0,-1,-2,0,2,1,-2,-1,3,-5,-5
630332,,0,2,2,-0,2,4,-6,-0,-0,1,-2,6,-2,-1,1,1,0,1,1,2,0,1,-2,2,-3,-1,-1,0,-1,-0,3,-0,-0,-0,-1,6,1,1,-2,2,-1,-0,-1,-3,0,1,-2,4,-0,-1,-1,1,1,-2,2,-1,-1,0,-2,6,1
630333,,-1,0,8,-4,8,-5,-1,-2,-2,2,-0,-2,6,-3,2,-2,-2,0,-1,2,1,0,-0,-7,0,1,1,1,0,-1,-6,-1,-3,8,-8,21,0,0,0,-1,-1,-0,1,0,2,-2,0,-1,-2,0,0,-0,-5,4,-1,0,-6,5,-7,18,-1
630334,,-24,13,-8,4,-11,33,-11,8,-2,29,-10,-11,-13,2,-17,8,8,-10,18,-19,19,10,18,-36,8,25,-5,-12,-6,8,7,-11,-7,10,-1,-9,-6,-6,7,24,-17,11,-12,7,9,-0,-11,-8,-9,18,-4,-5,0,0,-7,31,5,3,-14,-2,-18
630336,,-4,13,1,-1,-4,-0,-0,0,-4,1,2,-10,-0,0,2,-1,-1,1,-1,0,2,2,-1,-4,1,6,-1,3,4,0,6,-6,-0,5,-9,-7,-0,1,-2,0,-1,1,5,-3,3,-1,2,-6,-2,1,-5,1,-1,-2,-3,-0,5,0,2,1,-1
630340,,-0,-1,1,0,-2,1,-0,2,-1,3,0,-4,0,-2,2,-0,1,0,-0,0,0,1,-2,-1,1,-0,1,-0,1,1,-0,1,1,-0,0,-5,1,2,1,3,1,0,-2,-0,0,1,0,-7,0,-0,-1,1,1,-1,-0,1,0,0,1,-3,0
630341,,-1,3,7,1,-4,3,4,-5,-1,2,-2,-2,-2,-1,2,1,-2,2,3,2,1,-1,-2,-1,8,-3,0,1,1,2,-5,3,-1,1,-0,-3,-4,-1,4,2,-2,4,-0,-5,-3,6,-4,7,-2,1,-0,-0,-3,4,-4,-0,1,-3,3,9,-3
630342,,0,2,0,0,-1,-1,2,0,0,0,1,-1,-1,1,0,0,-2,1,-2,1,-0,0,1,2,0,0,2,-0,1,-0,1,1,1,2,-0,-7,0,-0,1,1,-2,2,-1,1,-0,1,-1,-1,0,-2,0,-0,-1,-2,4,-0,0,-0,-0,2,6
630343,,-2,-1,-1,-2,-1,2,1,1,2,-0,-1,2,-1,0,1,1,0,-0,1,2,-4,-1,2,-6,3,1,1,-0,0,-0,0,-0,-17,1,-1,16,0,2,1,-0,0,0,0,1,-0,6,0,-9,-0,-0,-1,0,-0,1,0,0,-1,-0,-0,0,-1
630345,,1,0,0,-0,-0,1,0,0,1,1,9,-12,2,-0,-0,0,0,0,0,-0,1,3,0,-6,8,-4,4,-0,1,-3,0,-0,-0,-0,3,-8,1,0,3,0,0,-1,-0,1,0,-0,-0,-6,7,-2,-0,-5,-0,1,1,-7,1,0,7,5,-0
630347,,1,-0,5,-1,2,-3,-1,0,-1,-0,-1,2,-2,6,-2,-3,-0,0,1,2,-2,2,-4,4,2,1,-2,3,0,1,2,-0,1,1,-2,-4,2,-2,1,-1,-2,4,-2,-2,2,-0,-1,3,-1,-0,1,-3,2,3,-4,1,-1,-1,-0,13,-1
630348,,0,0,-2,0,0,3,0,0,2,0,0,-4,0,0,1,0,0,1,0,0,1,0,0,-3,0,0,-5,0,0,3,0,0,-4,0,0,5,0,0,9,0,0,-3,0,0,1,0,0,-7,0,0,0,0,0,-1,0,0,-2,0,0,7,0
630357,,1,0,3,-1,-0,0,0,-0,-2,-3,3,1,0,11,0,2,0,1,2,1,-2,4,8,-22,11,0,-0,1,3,1,-1,-0,-1,-0,-1,-10,-0,0,1,-1,-0,2,-0,3,-1,-0,0,-7,0,6,-6,0,5,0,-1,1,-0,1,5,-7,0
630359,,0,0,1,-3,-1,3,1,1,0,-2,2,-3,-1,1,0,4,0,0,0,-1,0,0,0,-4,0,0,-0,1,-0,0,0,0,2,2,1,-6,0,0,0,-0,1,1,-0,0,1,-0,3,-4,1,1,0,0,1,0,0,0,0,-0,3,-5,1
630365,,-3,1,8,-7,-1,-6,7,-1,-3,-1,-1,15,-5,-3,-0,-0,-2,-0,3,0,-2,1,2,6,-2,2,-3,4,-2,-0,-1,2,-5,8,-2,-0,-6,1,2,-0,-0,-3,7,3,-3,0,-1,1,-4,0,3,-1,-2,5,-3,0,-1,0,-1,12,-6
630368,,-3,2,-2,3,-3,1,-1,1,-1,-2,-1,1,3,0,-5,5,-3,3,2,1,0,-1,1,-7,4,3,-1,-0,1,2,1,0,2,2,-2,-11,5,0,-1,2,-1,1,2,-2,-2,1,-2,-4,0,3,-1,0,-1,1,1,-2,-1,-3,0,2,-1
630369,,-1,7,6,-5,-0,11,-4,-1,1,2,0,-12,-1,9,4,10,-3,3,0,1,-0,2,0,-21,4,0,-5,-5,-1,-8,-3,0,-0,2,-3,25,1,16,2,-3,-0,-2,-5,1,-1,0,-1,-5,-1,8,-3,-5,-1,-2,-2,1,1,1,-1,7,-0
630371,,6,-0,-2,2,-2,2,0,-4,2,-1,-3,1,1,-2,-0,-3,2,0,1,0,-4,2,-1,4,0,-2,1,1,-3,1,-2,3,0,-1,1,-5,4,-1,1,-2,3,-8,-0,3,1,3,-6,5,0,-1,-2,4,-6,3,-1,2,5,-0,-5,7,2
630372,,-21,15,-22,6,-6,7,-1,-18,74,-17,40,-22,-12,8,-30,39,-15,13,-8,10,-10,45,-17,1,-16,1,25,-24,-21,46,-12,-8,31,-10,0,21,-5,22,-8,2,-3,-11,1,24,3,-23,7,17,-4,-9,-27,56,-36,26,13,-14,20,20,-17,11,-9
630373,,-0,-0,6,-2,5,-3,-5,1,-0,11,1,-10,-7,-10,0,3,-1,0,0,-1,-1,-2,2,20,7,-7,-1,-0,0,2,1,-4,2,2,-4,10,-1,0,-2,1,-0,-1,1,1,0,-3,-0,7,-0,-0,-1,-1,0,-1,1,-0,-0,-0,-1,9,-1
630374,,4,-2,2,-1,1,-1,-3,0,1,3,-2,11,-7,0,1,2,-2,1,4,3,0,0,-1,3,4,-5,-2,1,-3,4,3,-5,-1,3,-3,6,1,-4,0,0,-0,-0,-1,-0,-0,1,-4,13,-2,2,0,-0,-1,-2,-1,4,-1,0,-1,5,-0
630376,,-3,0,12,-4,-5,4,0,1,-1,-1,5,-3,-3,0,-2,-1,0,-1,2,5,-3,0,-1,7,5,-4,1,2,0,-2,2,-1,-1,3,-3,4,1,1,-1,-3,4,-1,-5,4,1,1,-4,7,-2,-1,2,-0,1,-0,-2,0,2,-0,-3,6,0
630377,,-0,1,-7,0,-2,-2,-0,5,0,-1,-9,31,9,-2,-7,-3,-8,-9,19,2,-14,-0,3,38,10,-13,-2,-2,2,3,2,-3,-3,0,-5,20,-1,4,-0,-4,4,-4,-0,-2,-2,5,-8,22,3,-1,3,-1,-7,-6,0,6,-10,-5,1,38,-4
630378,,2,-4,2,-0,0,0,-4,1,-4,-0,-7,19,-15,2,-2,-1,4,-2,3,-3,0,3,2,11,-2,0,1,0,-3,-1,-3,-0,-0,5,0,3,6,1,1,-1,-2,1,2,4,-1,-1,1,-8,0,0,0,6,-9,5,-3,4,-1,3,-1,0,-7
630379,,-8,14,-20,-17,-10,57,-17,4,9,24,-7,10,-19,30,-42,9,-4,-11,41,-16,-1,14,36,-26,11,12,-15,-2,-9,-25,6,16,-19,22,-1,28,6,8,1,-26,11,-30,-5,42,-1,4,-12,34,-10,39,9,-46,43,-30,-10,21,31,14,-0,-4,-37
630380,,2,-8,-6,9,35,6,-27,-13,4,43,-4,-10,-16,24,-39,-0,-2,-6,27,-7,15,11,6,-10,13,9,-14,-1,-11,-8,6,30,-5,2,-13,7,3,17,-2,-3,-9,16,-2,-5,-10,-1,-10,14,-5,21,-13,2,-5,-8,5,3,3,4,-9,44,-4
630381,,,,,,,,,,,,,,1,-5,1,13,-7,0,1,-2,2,1,4,-8,6,1,0,-3,2,-1,5,3,-1,-2,3,-14,1,-0,5,0,3,1,-1,0,-1,-3,-1,-7,1,1,2,-0,0,-2,2,-1,0,-1,1,-7,-0
630382,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,2,-2,-1,-2,0,2,1,1,0,-1,-0,-1,4,-2,-3,-1,3,2,1,0,1,-4,-0,-1,0,0,0,-1,-0,-1,1,-1,3,-3,0
630383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,-6,-6,12,-1,0,2,-1,-1,2,-3,0,-0,-1,0,-0,0,-1,-1,-1,5,0,-2
630384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,2,3,-1,0,8,-5,2,1,-7,0,-0,-1
630385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,-1,4,-2,1,-8,9,-1,2,-1,-3,-7
630386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,2,1,-1,-3,-3,2,3,-2,-2,-1,9,1
630387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
630407,,1,0,0,-0,1,1,1,0,0,0,0,-3,0,0,0,0,1,0,0,0,0,0,0,-1,0,2,0,0,5,1,0,0,0,0,-0,-7,2,0,0,1,4,1,0,0,0,0,1,-8,0,0,0,1,0,5,0,1,2,0,0,-6,0
630408,,4,1,0,0,0,2,1,0,0,0,0,-5,0,0,3,0,2,0,0,0,0,0,0,-4,1,2,1,1,4,2,3,0,0,0,0,-11,2,0,2,2,2,2,0,0,0,0,2,-9,0,0,2,1,0,2,0,1,0,0,0,-3,0
630412,,-0,0,0,-0,0,0,0,0,0,0,0,-0,1,0,0,-0,0,-0,0,0,0,-0,0,-1,5,2,1,-0,0,-0,1,1,-0,-1,2,-7,1,-2,2,2,-2,1,-1,1,-3,4,-1,-5,-0,0,0,3,-2,2,7,-0,3,2,-0,-17,4
630425,,5,1,-14,-1,5,12,-9,8,-4,6,-8,-16,11,15,-4,-7,5,2,3,2,-0,-3,-5,-14,6,-6,-8,-1,4,1,-5,11,2,0,18,-29,1,1,13,5,-5,-1,-2,7,3,-5,6,-31,1,7,5,1,7,0,-4,-1,5,-2,-6,-18,4
630426,,-0,1,-22,14,-6,4,11,6,-2,-11,0,9,-4,-3,-0,11,7,-4,2,2,-7,3,0,-3,6,-4,-4,7,2,1,-9,1,3,1,-6,7,2,2,11,6,-5,1,2,3,3,-4,-8,-4,7,8,2,-3,-8,-4,-7,9,2,-1,0,-4,-3
630434,,0,0,-7,-2,3,0,5,1,-0,-8,2,7,0,-0,-0,7,0,0,0,0,1,-0,-0,-7,1,-0,0,0,0,0,0,0,0,1,0,-2,1,-0,1,1,1,1,1,-1,3,0,0,-9,1,-0,0,-0,2,-0,-1,-0,0,0,0,-2,0
630435,,-1,-13,6,5,-5,4,7,-4,-5,-2,-7,14,2,-4,0,16,4,8,-7,5,-7,6,2,-25,5,4,-4,4,-8,5,-0,6,7,-7,0,-9,-3,-1,2,0,-2,13,3,-2,6,-6,1,-17,19,-11,-8,12,11,4,2,-1,3,2,-1,-33,16
630436,,6,0,0,0,0,0,0,0,0,0,0,-5,4,0,2,-2,2,0,2,0,0,-0,1,-5,-0,0,3,0,3,2,2,2,4,-1,-0,-7,0,1,-0,4,0,3,0,1,-1,-0,1,-5,0,0,1,2,1,2,0,2,1,-1,1,-5,0
630437,,2,2,-10,-3,3,8,4,1,-2,-8,0,3,3,-5,-1,9,-1,0,2,-2,0,7,-6,-7,0,0,-4,4,-2,1,-1,1,1,3,1,-4,-0,0,0,0,-4,1,-1,0,2,2,3,-2,-1,0,4,-2,2,0,1,-2,-4,0,1,2,-0
630438,,23,7,-25,-3,6,0,-3,18,-14,-19,3,31,29,-14,2,-22,18,8,12,7,-10,-11,11,-23,34,-20,-5,-14,27,-14,-0,16,32,-4,-33,54,4,-11,-14,20,-7,-16,24,22,-34,27,-18,30,-17,34,19,-23,15,-3,8,10,-18,-16,32,-33,35
630439,,-2,1,-13,-7,13,-13,24,-1,1,-15,2,17,2,-4,4,9,-3,-1,3,-1,3,0,3,-16,1,0,0,-0,2,-2,1,1,-0,-0,-0,-3,0,-2,4,5,0,2,-0,-0,0,0,-0,-8,-2,3,2,-1,-0,-0,0,4,-3,5,-3,-3,1
630440,,0,0,-6,-5,5,3,4,1,-0,-5,0,4,3,-1,-0,5,2,1,1,0,0,-1,1,-7,2,1,-4,5,-1,-0,-2,6,-6,9,-3,-11,-0,0,1,-0,1,0,6,-3,3,2,-0,-11,0,-3,1,2,-1,0,4,-2,-0,2,-3,-3,-0
630505,,-4,0,-1,-1,-3,2,2,1,1,0,2,-0,2,1,-0,1,-1,1,0,3,1,-1,3,-7,1,0,1,4,1,-0,-0,-1,5,1,-0,-11,1,-0,-8,7,-6,6,-3,-2,3,1,1,1,0,-2,0,2,-2,-0,-4,0,0,5,-1,1,-2
630507,,-0,0,1,-1,3,-0,-5,0,-1,0,7,-7,3,2,-1,-2,-0,-0,1,-3,-1,2,-1,-2,1,2,0,-1,3,-5,2,-2,-0,2,2,-4,0,-1,1,1,1,-2,2,-0,0,-1,0,-1,-1,1,-1,2,0,2,-2,1,-0,-0,2,-6,2
630510,,-1,1,5,-2,-4,0,4,-1,-2,-4,2,6,2,0,-1,4,1,2,1,-1,5,1,1,-13,2,1,-0,1,2,-0,2,1,1,1,3,-10,1,0,1,1,-1,-0,1,-3,2,4,-0,-6,1,-2,-0,-0,1,-0,1,0,2,0,1,-3,-0
630518,,0,-1,-3,-2,-2,7,-0,1,-1,-4,4,0,1,1,-1,-0,1,-0,-0,2,-1,1,3,-5,4,-1,0,-0,2,2,-1,2,1,-1,0,-7,3,1,-0,0,0,-1,-0,-0,-0,1,-1,-3,2,0,0,-0,1,-2,1,0,0,0,1,-4,1
630519,,-1,0,5,1,1,-15,-2,9,4,4,0,-2,0,1,-1,-2,0,4,-0,-3,-2,3,9,-5,1,0,-2,2,-1,-4,2,3,-0,2,0,-4,0,1,-1,5,0,0,-3,-2,-1,-13,8,7,2,-1,-0,2,1,0,-3,-1,4,-2,1,-4,-1
630520,,-0,5,2,-0,-1,1,-1,-2,1,-1,3,-6,1,6,-1,0,-2,0,0,-1,0,1,4,-9,2,6,-1,2,-1,3,-3,5,1,1,0,-14,1,3,-1,-2,-2,-2,-2,5,-0,-2,1,0,2,-2,-1,-1,1,-2,0,-1,3,-1,1,1,1
630524,,0,1,-1,-3,2,1,-0,1,0,0,6,-10,4,-2,-2,2,-1,4,-2,3,4,0,8,-21,2,0,-5,1,1,0,1,1,6,2,3,-13,7,-4,-3,1,0,1,1,-3,-2,0,4,-6,3,1,-3,1,0,-0,0,-1,2,-1,5,-9,1
630525,,-0,2,-6,9,-2,3,-2,0,1,1,1,-5,1,-0,-4,5,-4,-1,2,4,-2,3,3,-5,4,1,-1,-0,2,-1,1,2,2,2,1,-6,2,-0,-2,-1,2,0,-0,1,0,0,1,-3,-0,-1,-1,-0,-1,0,1,0,-0,-0,1,-0,2
630526,,1,-1,-17,15,4,-4,-10,3,1,-1,3,10,-0,3,0,-0,1,-4,-2,3,0,1,4,-10,2,3,1,1,2,-10,-2,11,1,1,0,-10,-3,-2,1,1,-0,-1,-3,8,-0,-2,1,5,8,1,0,0,0,-2,-2,-0,3,-1,1,-3,-1
640124,,0,0,2,0,0,0,0,0,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,-6,0
640125,,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-8,0,0,9,0,0,0,0,0,-7,0,0,0,0,0,8,0
640128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
640211,,0,0,1,-0,0,3,0,0,0,-3,3,-6,-0,0,1,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,0,0,0,0,0,0,-6,0,0,5,0,0,0,0,0,0,0,0,-5,0,0,8,0,0,0,0,0,0,0,0,-8,0
640212,,4,-3,-0,0,0,0,-0,0,-0,-0,0,-1,0,0,0,1,0,3,3,7,-1,1,-5,-2,1,-0,3,-2,5,-3,-2,3,1,-3,-2,-1,3,1,1,2,-1,3,-9,12,4,-8,6,-10,3,2,2,-2,-2,5,2,0,-4,-0,-3,-4,4
640217,,0,0,14,-0,0,7,-6,0,4,-7,8,-30,-0,0,15,0,0,5,2,0,-2,0,0,-22,0,0,17,0,0,-1,7,0,-8,0,0,-11,0,0,14,0,0,-3,-2,0,-6,0,0,-3,0,0,7,0,0,1,0,0,-4,0,0,-8,0
640219,,-0,0,-2,0,1,1,2,0,0,-2,3,-4,-0,1,-1,0,0,2,0,0,-0,-0,0,0,1,0,0,0,1,0,0,0,0,0,0,-4,0,1,0,1,2,1,1,0,-0,0,0,-7,0,1,1,1,1,1,0,0,0,0,0,-6,0
640221,,0,0,-0,-0,0,0,0,0,0,-1,0,0,-0,0,1,0,1,0,1,0,0,0,0,-3,0,0,0,0,0,0,3,0,0,0,0,-3,0,0,0,0,0,0,3,0,0,0,0,-3,0,0,0,0,0,0,5,0,0,0,0,-5,0
640222,,0,0,-0,0,-1,-0,0,0,1,-0,0,-1,0,0,0,0,2,0,0,-0,0,-0,0,-4,0,0,-0,1,0,0,0,0,0,0,1,-3,0,0,0,1,1,1,1,1,0,0,0,-5,0,1,1,2,1,1,0,0,-0,0,0,-5,1
640224,,-0,1,-0,0,0,0,-0,2,0,-0,1,-2,0,0,0,1,0,1,-1,-0,0,0,0,-2,0,0,0,0,1,0,0,0,0,0,0,-2,0,0,0,0,0,-0,0,-0,0,1,1,-2,0,0,1,1,0,-0,0,0,1,1,1,-5,0
640226,,-0,-0,-0,0,0,0,2,-1,0,-0,-0,-1,0,0,0,2,0,0,0,0,1,0,0,-5,0,0,0,0,0,0,1,1,0,1,0,-4,0,-1,0,1,1,0,0,-0,-0,0,-0,-2,1,0,0,1,1,1,0,1,0,1,0,-5,0
640228,,0,0,-5,5,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,4,0,0,0,-4,0,0,0,0,0,0,0,3,0,0,0,-3,0,0,0,0,0,0,0,6,0,0,0,-5,0,0,0,0,0,0,0,7,0,0,0,-6,0
640229,,0,0,29,-0,4,2,0,0,-7,-2,2,-37,-0,0,30,0,0,-0,0,0,-8,0,0,-28,0,0,32,0,0,4,0,0,-8,0,0,-35,0,0,40,0,0,6,0,0,-10,0,0,-40,0,0,39,0,0,7,0,0,-4,0,0,-46,0
640230,,0,1,-0,0,0,0,-0,0,-0,-0,2,-3,0,0,0,1,0,3,2,1,1,0,1,-9,0,0,0,0,1,-0,-0,-0,-0,-0,-0,-1,-0,2,1,-0,0,-0,0,-0,-0,0,0,-2,0,1,1,1,0,1,1,0,0,0,0,-5,0
640234,,0,0,-0,0,0,0,-1,0,-8,-0,0,9,0,0,0,1,0,3,0,0,2,0,0,-5,0,0,1,0,0,3,0,0,0,0,0,-1,0,0,-1,0,0,3,0,0,-1,0,0,-3,0,0,-0,0,0,-1,0,0,3,0,0,-2,0
640236,,5,0,-0,0,0,0,-0,0,-0,-0,0,-5,0,0,0,1,0,-0,13,4,-8,10,-2,-15,-1,1,0,-1,4,-0,-4,2,3,-0,3,-17,1,6,-5,11,9,-4,-4,-5,6,-6,6,-13,4,-4,6,6,8,-9,-2,6,-7,4,1,-12,-7
640238,,0,0,10,-0,0,10,0,0,-2,-9,10,-27,-0,0,11,0,0,4,0,0,-6,0,0,-17,0,0,16,0,0,3,0,0,-3,0,0,-22,0,0,20,0,0,2,0,0,-4,0,0,-21,0,0,18,0,0,1,0,0,-4,0,0,-18,0
640240,,0,0,0,0,0,0,-0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,-0,0,0,0,0,-3,0,0,0,0,0,0,0,0,1,0,0,-3,0,1,0,0,-0,0,0,0,1,0,0,-3,0
640241,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,-0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,5,0,0,-8,0,0,4,0,0,0,0,0,0,0,0,-4,0
640242,,0,0,2,0,0,1,0,0,1,0,0,-3,0,0,-1,0,0,-0,0,0,0,0,0,2,0,0,-0,0,0,5,0,0,6,0,0,-14,0,0,-1,0,0,-3,0,0,4,0,0,2,0,0,-2,0,0,2,0,0,-2,0,0,1,0
640243,,0,0,-0,0,0,0,0,4,-1,-0,0,-4,0,0,0,1,0,1,0,0,0,0,0,-4,1,0,1,1,1,0,1,1,1,1,0,-6,1,0,0,0,1,0,0,0,0,0,0,-3,1,0,1,0,0,0,0,1,0,0,0,-3,1
